Date,S22,S21,S20,S19,S18,S17,S16,S15
2000-08-10,0.258,0.248,0.138,0.148,0.088,0.128,0.148,0.098
2000-08-11,0.248,0.238,0.138,0.138,0.098,0.128,0.148,0.098
2000-08-12,0.248,0.238,0.138,0.138,0.098,0.128,0.148,0.098
2000-08-13,0.248,0.228,0.138,0.128,0.098,0.128,0.148,0.098
2000-08-14,0.248,0.228,0.138,0.138,0.098,0.128,0.148,0.088
2000-08-15,0.258,0.228,0.148,0.138,0.108,0.128,0.118,0.088
2000-08-16,0.288,0.238,0.178,0.178,0.138,0.138,0.168,0.148
2000-08-17,0.288,0.238,0.168,0.178,0.128,0.138,0.158,0.118
2000-08-18,0.278,0.238,0.178,0.178,0.128,0.138,0.158,0.108
2000-08-19,0.278,0.248,0.178,0.178,0.138,0.148,0.158,0.108
2000-08-20,0.278,0.248,0.178,0.188,0.148,0.148,0.168,0.148
2000-08-21,0.268,0.248,0.178,0.188,0.148,0.158,0.158,0.118
2000-08-22,0.258,0.238,0.168,0.178,0.138,0.148,0.158,0.118
2000-08-23,0.268,0.238,0.158,0.168,0.138,0.148,0.158,0.108
2000-08-24,0.258,0.238,0.148,0.158,0.118,0.148,0.158,0.108
2000-08-25,0.238,0.238,0.138,0.148,0.108,0.138,0.158,0.098
2000-08-26,0.228,0.228,0.148,0.148,0.108,0.138,0.158,0.088
2000-08-27,0.218,0.228,0.158,0.168,0.118,0.138,0.158,0.098
2000-08-28,0.258,0.248,0.188,0.208,0.138,0.148,0.168,0.158
2000-08-29,0.268,0.248,0.198,0.208,0.148,0.148,0.158,0.138
2000-08-30,0.288,0.258,0.218,0.228,0.168,0.148,0.158,0.118
2000-08-31,0.288,0.258,0.228,0.238,0.188,0.158,0.158,0.108
2000-09-01,0.318,0.268,0.238,0.258,0.198,0.158,0.158,0.108
2000-09-02,0.308,0.268,0.218,0.248,0.198,0.158,0.158,0.118
2000-09-03,0.288,0.268,0.208,0.228,0.188,0.158,0.158,0.118
2000-09-04,0.278,0.258,0.198,0.218,0.178,0.168,0.168,0.118
2000-09-05,0.268,0.248,0.188,0.208,0.168,0.158,0.168,0.118
2000-09-06,0.258,0.238,0.178,0.198,0.158,0.158,0.168,0.118
2000-09-07,0.278,0.238,0.178,0.198,0.158,0.158,0.168,0.118
2000-09-08,0.268,0.238,0.168,0.188,0.148,0.158,0.158,0.118
2000-09-09,0.278,0.258,0.188,0.188,0.138,0.148,0.158,0.118
2000-09-10,0.288,0.268,0.198,0.198,0.138,0.148,0.158,0.108
2000-09-11,0.288,0.258,0.198,0.208,0.148,0.148,0.158,0.108
2000-09-12,0.338,0.288,0.208,0.208,0.158,0.148,0.158,0.118
2000-09-13,0.328,0.278,0.208,0.198,0.158,0.148,0.158,0.118
2000-09-14,0.338,0.288,0.208,0.208,0.158,0.158,0.178,0.128
2000-09-15,0.348,0.288,0.218,0.218,0.178,0.188,0.198,0.148
2000-09-16,0.348,0.288,0.238,0.238,0.188,0.188,0.208,0.158
2000-09-17,0.348,0.298,0.258,0.258,0.208,0.188,0.208,0.168
2000-09-18,0.338,0.298,0.248,0.268,0.218,0.198,0.208,0.188
2000-09-19,0.318,0.298,0.238,0.258,0.218,0.198,0.208,0.188
2000-09-20,0.308,0.288,0.248,0.268,0.228,0.238,0.258,0.228
2000-09-21,0.308,0.288,0.238,0.258,0.228,0.238,0.258,0.208
2000-09-22,0.288,0.278,0.218,0.238,0.208,0.238,0.258,0.198
2000-09-23,0.278,0.278,0.208,0.228,0.198,0.228,0.228,0.188
2000-09-24,0.278,0.268,0.198,0.218,0.188,0.228,0.228,0.188
2000-09-25,0.278,0.268,0.198,0.208,0.178,0.218,0.228,0.178
2000-09-26,0.278,0.258,0.188,0.198,0.168,0.208,0.228,0.168
2000-09-27,0.278,0.258,0.188,0.198,0.178,0.208,0.228,0.168
2000-09-28,0.278,0.258,0.198,0.208,0.178,0.208,0.218,0.168
2000-09-29,0.288,0.258,0.198,0.218,0.178,0.208,0.228,0.178
2000-09-30,0.338,0.288,0.228,0.248,0.198,0.218,0.258,0.238
2000-10-01,0.338,0.288,0.228,0.248,0.208,0.228,0.258,0.218
2000-10-02,0.328,0.288,0.228,0.248,0.218,0.238,0.278,0.268
2000-10-03,0.368,0.338,0.298,0.308,0.298,0.328,0.318,0.408
2000-10-04,0.348,0.348,0.338,0.358,0.328,0.378,0.438,0.468
2000-10-05,0.298,0.328,0.318,0.358,0.348,0.408,0.478,0.448
2000-10-06,0.258,0.308,0.318,0.358,0.348,0.418,0.468,0.428
2000-10-07,0.248,0.298,0.308,0.358,0.348,0.418,0.468,0.408
2000-10-08,0.298,0.288,0.308,0.348,0.348,0.418,0.458,0.388
2000-10-09,0.328,0.288,0.298,0.338,0.338,0.408,0.448,0.378
2000-10-10,0.348,0.298,0.288,0.318,0.318,0.398,0.408,0.358
2000-10-11,0.368,0.308,0.278,0.318,0.308,0.378,0.398,0.348
2000-10-12,0.368,0.308,0.278,0.308,0.298,0.368,0.398,0.318
2000-10-13,0.348,0.308,0.278,0.298,0.298,0.358,0.378,0.308
2000-10-14,0.348,0.308,0.268,0.288,0.278,0.348,0.368,0.298
2000-10-15,0.348,0.308,0.268,0.278,0.278,0.338,0.368,0.288
2000-10-16,0.348,0.308,0.268,0.268,0.268,0.328,0.348,0.278
2000-10-17,0.348,0.308,0.258,0.268,0.268,0.318,0.328,0.278
2000-10-18,0.338,0.298,0.258,0.268,0.258,0.308,0.308,0.268
2000-10-19,0.338,0.288,0.248,0.258,0.248,0.298,0.308,0.268
2000-10-20,0.328,0.288,0.248,0.258,0.248,0.298,0.308,0.258
2000-10-21,0.328,0.288,0.238,0.248,0.238,0.288,0.298,0.248
2000-10-22,0.328,0.288,0.228,0.238,0.238,0.278,0.288,0.238
2000-10-23,0.328,0.288,0.218,0.228,0.228,0.278,0.288,0.238
2000-10-24,0.328,0.278,0.208,0.218,0.208,0.268,0.278,0.228
2000-10-25,0.328,0.278,0.208,0.208,0.198,0.258,0.278,0.228
2000-10-26,0.328,0.278,0.208,0.208,0.198,0.248,0.268,0.228
2000-10-27,0.328,0.268,0.208,0.208,0.198,0.248,0.268,0.218
2000-10-28,0.308,0.268,0.208,0.208,0.198,0.238,0.268,0.208
2000-10-29,0.298,0.258,0.208,0.218,0.208,0.238,0.258,0.208
2000-10-30,0.288,0.258,0.198,0.208,0.198,0.228,0.258,0.208
2000-10-31,0.278,0.248,0.198,0.208,0.188,0.228,0.248,0.198
2000-11-01,0.268,0.248,0.188,0.198,0.188,0.218,0.238,0.198
2000-11-02,0.258,0.248,0.168,0.188,0.178,0.218,0.228,0.188
2000-11-03,0.248,0.238,0.158,0.178,0.158,0.208,0.228,0.188
2000-11-04,0.238,0.238,0.158,0.168,0.148,0.208,0.228,0.178
2000-11-05,0.228,0.228,0.158,0.168,0.148,0.208,0.218,0.168
2000-11-06,0.228,0.228,0.158,0.158,0.148,0.198,0.218,0.168
2000-11-07,0.218,0.228,0.158,0.158,0.148,0.188,0.208,0.158
2000-11-08,0.208,0.218,0.148,0.158,0.148,0.188,0.208,0.158
2000-11-09,0.208,0.218,0.148,0.158,0.148,0.178,0.198,0.148
2000-11-10,0.208,0.218,0.148,0.158,0.148,0.178,0.198,0.138
2000-11-11,0.208,0.208,0.148,0.148,0.148,0.168,0.188,0.138
2000-11-12,0.208,0.208,0.138,0.148,0.148,0.168,0.168,0.138
2000-11-13,0.198,0.208,0.138,0.158,0.148,0.168,0.168,0.138
2000-11-14,0.188,0.198,0.138,0.158,0.148,0.158,0.168,0.138
2000-11-15,0.178,0.188,0.128,0.158,0.138,0.158,0.168,0.128
2000-11-16,0.168,0.188,0.118,0.148,0.138,0.158,0.168,0.128
2000-11-17,0.168,0.188,0.118,0.148,0.128,0.148,0.168,0.118
2000-11-18,0.158,0.178,0.108,0.138,0.118,0.148,0.158,0.118
2000-11-19,0.148,0.178,0.108,0.128,0.118,0.148,0.158,0.118
2000-11-20,0.138,0.178,0.098,0.128,0.108,0.138,0.158,0.118
2000-11-21,0.128,0.168,0.068,0.118,0.078,0.138,0.158,0.108
2000-11-22,0.128,0.168,0.058,0.098,0.048,0.138,0.148,0.098
2000-11-23,0.128,0.168,0.058,0.098,0.048,0.128,0.148,0.098
2000-11-24,0.138,0.168,0.068,0.098,0.058,0.128,0.138,0.088
2000-11-25,0.138,0.168,0.078,0.098,0.078,0.128,0.138,0.108
2000-11-26,0.138,0.168,0.088,0.088,0.078,0.118,0.138,0.098
2000-11-27,0.128,0.168,0.068,0.078,0.078,0.118,0.138,0.088
2000-11-28,0.128,0.168,0.058,0.078,0.058,0.118,0.128,0.088
2000-11-29,0.118,0.158,0.058,0.078,0.048,0.108,0.128,0.088
2000-11-30,0.128,0.168,0.068,0.088,0.048,0.118,0.128,0.088
2000-12-01,0.128,0.168,0.058,0.078,0.038,0.108,0.118,0.078
2000-12-02,0.118,0.168,0.058,0.078,0.038,0.108,0.118,0.068
2000-12-03,0.108,0.158,0.048,0.068,0.038,0.108,0.108,0.068
2000-12-04,0.108,0.158,0.038,0.068,0.018,0.098,0.108,0.068
2000-12-05,0.118,0.148,0.038,0.068,0.018,0.098,0.108,0.058
2000-12-06,0.118,0.148,0.048,0.068,0.008,0.098,0.108,0.058
2000-12-07,0.128,0.148,0.058,0.058,0.038,0.098,0.108,0.058
2000-12-08,0.128,0.148,0.068,0.058,0.048,0.098,0.108,0.048
2000-12-09,0.128,0.148,0.068,0.058,0.058,0.098,0.108,0.048
2000-12-10,0.138,0.148,0.088,0.078,0.068,0.098,0.108,0.058
2000-12-11,0.228,0.208,0.138,0.128,0.088,0.098,0.118,0.058
2000-12-12,0.248,0.198,0.128,0.138,0.098,0.098,0.118,0.058
2000-12-13,0.238,0.208,0.128,0.148,0.098,0.098,0.118,0.058
2000-12-14,0.228,0.208,0.118,0.148,0.098,0.098,0.118,0.058
2000-12-15,0.208,0.208,0.108,0.128,0.088,0.098,0.118,0.058
2000-12-16,0.198,0.208,0.098,0.128,0.078,0.098,0.108,0.058
2000-12-17,0.178,0.208,0.088,0.118,0.068,0.098,0.108,0.058
2000-12-18,0.158,0.208,0.078,0.108,0.048,0.088,0.108,0.048
2000-12-19,0.158,0.198,0.068,0.098,0.048,0.088,0.098,0.048
2000-12-20,0.148,0.198,0.058,0.088,0.028,0.088,0.098,0.048
2000-12-21,0.138,0.198,0.058,0.078,0.018,0.078,0.098,0.048
2000-12-22,0.138,0.198,0.058,0.078,0.018,0.078,0.098,0.048
2000-12-23,0.138,0.198,0.058,0.078,0.008,0.078,0.098,0.048
2000-12-24,0.148,0.198,0.058,0.078,0.008,0.078,0.098,0.048
2000-12-25,0.158,0.198,0.048,0.078,-0.002,0.078,0.088,0.038
2000-12-26,0.168,0.198,0.048,0.068,-0.002,0.078,0.088,0.038
2000-12-27,0.168,0.198,0.048,0.068,-0.002,0.078,0.088,0.038
2000-12-28,0.158,0.188,0.068,0.068,0.018,0.068,0.078,0.028
2000-12-29,0.148,0.188,0.078,0.068,0.038,0.068,0.078,0.028
2000-12-30,0.148,0.188,0.068,0.068,0.028,0.068,0.078,0.028
2000-12-31,0.128,0.188,0.048,0.058,0.008,0.058,0.078,0.028
2001-01-01,0.118,0.178,0.038,0.048,-0.012,0.058,0.068,0.018
2001-01-02,0.118,0.178,0.028,0.048,-0.012,0.058,0.068,0.018
2001-01-03,0.108,0.178,0.018,0.048,-0.022,0.058,0.068,0.018
2001-01-04,0.108,0.168,0.018,0.048,-0.032,0.058,0.068,0.018
2001-01-05,0.108,0.168,0.028,0.048,-0.032,0.048,0.058,0.018
2001-01-06,0.108,0.168,0.028,0.048,-0.022,0.048,0.058,0.008
2001-01-07,0.108,0.168,0.038,0.038,-0.012,0.048,0.048,0.008
2001-01-08,0.108,0.158,0.038,0.038,-0.002,0.048,0.048,0.008
2001-01-09,0.098,0.158,0.038,0.038,-0.002,0.048,0.048,-0.002
2001-01-10,0.088,0.148,0.028,0.038,-0.022,0.038,0.038,-0.002
2001-01-11,0.088,0.148,0.028,0.038,-0.022,0.038,0.038,-0.002
2001-01-12,0.088,0.148,0.028,0.038,-0.022,0.038,0.038,-0.002
2001-01-13,0.088,0.148,0.018,0.028,-0.022,0.028,0.038,-0.002
2001-01-14,0.088,0.138,0.028,0.028,-0.022,0.028,0.038,-0.002
2001-01-15,0.088,0.138,0.028,0.028,-0.012,0.028,0.028,-0.012
2001-01-16,0.078,0.138,0.018,0.018,-0.022,0.028,0.028,-0.012
2001-01-17,0.078,0.138,0.018,0.018,-0.022,0.028,0.028,-0.022
2001-01-18,0.078,0.138,0.018,0.018,-0.032,0.028,0.018,-0.022
2001-01-19,0.078,0.128,0.018,0.018,-0.022,0.018,0.018,-0.032
2001-01-20,0.068,0.128,0.028,0.028,-0.022,0.018,0.018,-0.022
2001-01-21,0.048,0.128,0.018,0.038,-0.042,0.028,0.018,-0.022
2001-01-22,0.038,0.128,0.008,0.038,-0.062,0.028,0.018,-0.022
2001-01-23,0.028,0.128,-0.002,0.038,-0.082,0.018,0.018,-0.022
2001-01-24,0.018,0.128,-0.002,0.028,-0.072,0.018,-0.002,-0.032
2001-01-25,0.028,0.118,-0.002,0.028,-0.072,0.018,-0.002,-0.032
2001-01-26,0.018,0.118,-0.002,0.028,-0.072,0.018,-0.002,-0.032
2001-01-27,0.028,0.118,-0.002,0.028,-0.072,0.008,-0.002,-0.042
2001-01-28,0.028,0.118,-0.002,0.018,-0.062,0.008,-0.012,-0.042
2001-01-29,0.038,0.108,0.008,0.018,-0.052,0.008,-0.002,-0.042
2001-01-30,0.038,0.108,0.008,0.018,-0.052,0.008,-0.002,-0.052
2001-01-31,0.028,0.108,0.008,0.018,-0.052,-0.002,-0.002,-0.052
2001-02-01,0.018,0.108,-0.002,0.008,-0.052,-0.002,-0.002,-0.052
2001-02-02,0.018,0.108,-0.002,0.008,-0.062,-0.002,-0.002,-0.052
2001-02-03,-0.002,0.108,-0.012,0.008,-0.072,-0.002,-0.002,-0.062
2001-02-04,-0.002,0.108,-0.022,-0.002,-0.072,-0.012,-0.012,-0.072
2001-02-05,-0.012,0.098,-0.032,-0.012,-0.092,-0.012,-0.012,-0.072
2001-02-06,-0.012,0.098,-0.032,-0.012,-0.092,-0.012,-0.012,-0.082
2001-02-07,-0.002,0.088,-0.032,-0.022,-0.092,-0.012,-0.012,-0.082
2001-02-08,-0.002,0.088,-0.032,-0.022,-0.092,-0.022,-0.012,-0.082
2001-02-09,-0.002,0.088,-0.042,-0.022,-0.082,-0.022,-0.022,-0.092
2001-02-10,-0.002,0.088,-0.042,-0.032,-0.102,-0.022,-0.022,-0.092
2001-02-11,-0.012,0.078,-0.042,-0.032,-0.092,-0.032,-0.022,-0.092
2001-02-12,-0.012,0.068,-0.042,-0.042,-0.092,-0.032,-0.022,-0.102
2001-02-13,-0.012,0.068,-0.052,-0.042,-0.092,-0.032,-0.032,-0.102
2001-02-14,-0.022,0.068,-0.052,-0.052,-0.092,-0.042,-0.032,-0.112
2001-02-15,-0.032,0.058,-0.062,-0.062,-0.102,-0.042,-0.042,-0.112
2001-02-16,-0.032,0.058,-0.062,-0.062,-0.102,-0.042,-0.042,-0.122
2001-02-17,-0.032,0.048,-0.072,-0.072,-0.112,-0.042,-0.042,-0.132
2001-02-18,-0.042,0.048,-0.082,-0.072,-0.112,-0.052,-0.052,-0.132
2001-02-19,-0.022,0.038,-0.082,-0.082,-0.102,-0.052,-0.052,-0.132
2001-02-20,-0.012,0.028,-0.082,-0.092,-0.112,-0.052,-0.052,-0.142
2001-02-21,-0.032,0.028,-0.092,-0.092,-0.112,-0.062,-0.062,-0.142
2001-02-22,-0.032,0.018,-0.102,-0.102,-0.122,-0.062,-0.062,-0.152
2001-02-23,-0.032,0.018,-0.092,-0.112,-0.112,-0.062,-0.062,-0.152
2001-02-24,-0.022,0.008,-0.092,-0.122,-0.092,-0.072,-0.062,-0.162
2001-02-25,-0.022,0.008,-0.092,-0.132,-0.092,-0.072,-0.072,-0.162
2001-02-26,-0.032,-0.002,-0.102,-0.142,-0.102,-0.072,-0.072,-0.172
2001-02-27,-0.042,-0.012,-0.112,-0.152,-0.102,-0.082,-0.092,-0.172
2001-02-28,-0.042,-0.012,-0.122,-0.172,-0.102,-0.082,-0.092,-0.182
2001-03-01,-0.052,-0.022,-0.122,-0.172,-0.102,-0.082,-0.092,-0.182
2001-03-02,-0.052,-0.032,-0.122,-0.172,-0.092,-0.092,-0.092,-0.192
2001-03-03,-0.062,-0.042,-0.122,-0.202,-0.082,-0.092,-0.102,-0.202
2001-03-04,-0.062,-0.042,-0.122,-0.202,-0.082,-0.102,-0.112,-0.202
2001-03-05,0.028,0.048,-0.012,-0.022,-0.062,-0.062,-0.042,-0.082
2001-03-06,-0.002,0.028,-0.032,-0.042,-0.092,-0.072,-0.052,-0.112
2001-03-07,-0.012,0.028,-0.052,-0.052,-0.102,-0.072,-0.052,-0.122
2001-03-08,-0.012,0.018,-0.052,-0.062,-0.102,-0.072,-0.072,-0.132
2001-03-09,-0.012,0.018,-0.052,-0.072,-0.082,-0.072,-0.072,-0.132
2001-03-10,-0.002,0.008,-0.052,-0.082,-0.082,-0.082,-0.072,-0.132
2001-03-11,0.008,0.008,-0.042,-0.092,-0.072,-0.082,-0.082,-0.142
2001-03-12,-0.002,-0.002,-0.052,-0.102,-0.062,-0.082,-0.082,-0.142
2001-03-13,-0.002,-0.002,-0.052,-0.112,-0.062,-0.092,-0.082,-0.142
2001-03-14,-0.022,-0.002,-0.062,-0.122,-0.072,-0.092,-0.092,-0.152
2001-03-15,-0.022,-0.012,-0.072,-0.132,-0.062,-0.092,-0.092,-0.152
2001-03-16,-0.032,-0.012,-0.072,-0.152,-0.072,-0.102,-0.092,-0.152
2001-03-17,-0.042,-0.022,-0.092,-0.162,-0.072,-0.102,-0.092,-0.132
2001-03-18,-0.042,-0.022,-0.102,-0.162,-0.082,-0.102,-0.092,-0.132
2001-03-19,-0.042,-0.022,-0.092,-0.162,-0.082,-0.112,-0.092,-0.142
2001-03-20,-0.022,0.018,-0.062,-0.112,-0.072,-0.112,-0.092,-0.142
2001-03-21,-0.032,0.008,-0.062,-0.122,-0.072,-0.112,-0.092,-0.152
2001-03-22,-0.042,-0.002,-0.082,-0.142,-0.072,-0.122,-0.102,-0.162
2001-03-23,-0.052,-0.012,-0.102,-0.172,-0.092,-0.122,-0.112,-0.162
2001-03-24,-0.052,-0.022,-0.112,-0.172,-0.092,-0.122,-0.122,-0.172
2001-03-25,-0.062,-0.032,-0.122,-0.192,-0.102,-0.132,-0.132,-0.172
2001-03-26,-0.062,-0.042,-0.132,-0.202,-0.102,-0.142,-0.132,-0.182
2001-03-27,-0.072,-0.042,-0.142,-0.212,-0.112,-0.142,-0.132,-0.182
2001-03-28,0.028,0.008,-0.092,-0.192,-0.102,-0.142,-0.132,-0.192
2001-03-29,0.018,-0.002,-0.082,-0.202,-0.082,-0.142,-0.132,-0.182
2001-03-30,-0.002,-0.012,-0.092,-0.192,-0.092,-0.152,-0.132,-0.182
2001-03-31,-0.022,-0.022,-0.102,-0.202,-0.092,-0.152,-0.142,-0.182
2001-04-01,0.008,0.018,-0.042,-0.102,-0.072,-0.142,-0.122,-0.162
2001-04-02,-0.012,0.008,-0.062,-0.122,-0.082,-0.142,-0.132,-0.172
2001-04-03,-0.022,-0.012,-0.072,-0.142,-0.092,-0.142,-0.132,-0.182
2001-04-04,-0.042,-0.022,-0.092,-0.162,-0.102,-0.142,-0.142,-0.192
2001-04-05,-0.052,-0.032,-0.112,-0.182,-0.112,-0.152,-0.152,-0.202
2001-04-06,-0.062,-0.032,-0.122,-0.202,-0.102,-0.152,-0.162,-0.212
2001-04-07,-0.042,-0.032,-0.122,-0.202,-0.092,-0.162,-0.162,-0.212
2001-04-08,-0.062,-0.042,-0.132,-0.212,-0.102,-0.162,-0.162,-0.212
2001-04-09,-0.072,-0.052,-0.152,-0.232,-0.112,-0.172,-0.182,-0.222
2001-04-10,-0.082,-0.072,-0.162,-0.242,-0.122,-0.182,-0.202,-0.232
2001-04-11,-0.082,-0.072,-0.172,-0.272,-0.112,-0.182,-0.202,-0.242
2001-04-12,-0.092,-0.082,-0.172,-0.282,-0.102,-0.192,-0.222,-0.252
2001-04-13,-0.102,-0.092,-0.182,-0.292,-0.112,-0.202,-0.232,-0.262
2001-04-14,-0.122,-0.102,-0.202,-0.322,-0.122,-0.202,-0.232,-0.272
2001-04-15,-0.122,-0.102,-0.162,-0.252,-0.122,-0.212,-0.232,-0.282
2001-04-16,-0.122,-0.102,-0.182,-0.282,-0.122,-0.222,-0.242,-0.282
2001-04-17,-0.132,-0.102,-0.202,-0.302,-0.132,-0.232,-0.252,-0.292
2001-04-18,-0.142,-0.112,-0.222,-0.332,-0.142,-0.242,-0.262,-0.302
2001-04-19,-0.132,-0.112,-0.242,-0.342,-0.142,-0.252,-0.272,-0.312
2001-04-20,-0.132,-0.122,-0.242,-0.372,-0.142,-0.262,-0.282,-0.322
2001-04-21,-0.132,-0.122,-0.252,-0.382,-0.142,-0.272,-0.292,-0.322
2001-04-22,-0.142,-0.122,-0.262,-0.392,-0.142,-0.282,-0.292,-0.332
2001-04-23,-0.142,-0.122,-0.262,-0.402,-0.142,-0.292,-0.292,-0.332
2001-04-24,-0.142,-0.122,-0.272,-0.412,-0.152,-0.302,-0.302,-0.342
2001-04-25,-0.162,-0.122,-0.282,-0.422,-0.152,-0.302,-0.312,-0.342
2001-04-26,-0.162,-0.122,-0.282,-0.432,-0.152,-0.302,-0.322,-0.352
2001-04-27,-0.072,-0.072,-0.232,-0.382,-0.142,-0.302,-0.322,-0.362
2001-04-28,-0.072,-0.082,-0.232,-0.382,-0.142,-0.302,-0.332,-0.362
2001-04-29,-0.072,-0.092,-0.242,-0.392,-0.142,-0.312,-0.332,-0.362
2001-04-30,-0.042,-0.062,-0.182,-0.292,-0.132,-0.272,-0.282,-0.322
2001-05-01,-0.022,-0.032,-0.182,-0.272,-0.132,-0.232,-0.292,-0.312
2001-05-02,-0.022,-0.042,-0.182,-0.292,-0.142,-0.242,-0.292,-0.322
2001-05-03,-0.012,-0.042,-0.182,-0.292,-0.132,-0.242,-0.302,-0.322
2001-05-04,0.098,0.008,-0.062,-0.172,-0.112,-0.242,-0.302,-0.312
2001-05-05,0.088,0.008,-0.062,-0.182,-0.122,-0.242,-0.302,-0.312
2001-05-06,0.078,0.008,-0.072,-0.202,-0.122,-0.252,-0.312,-0.322
2001-05-07,0.058,0.008,-0.092,-0.262,-0.122,-0.262,-0.322,-0.342
2001-05-08,0.058,-0.002,-0.112,-0.292,-0.132,-0.282,-0.322,-0.342
2001-05-09,0.048,-0.012,-0.132,-0.312,-0.132,-0.292,-0.332,-0.352
2001-05-10,0.038,-0.012,-0.142,-0.322,-0.132,-0.302,-0.342,-0.352
2001-05-11,0.028,-0.012,-0.152,-0.352,-0.132,-0.312,-0.352,-0.352
2001-05-12,0.018,-0.022,-0.162,-0.362,-0.132,-0.322,-0.362,-0.372
2001-05-13,0.008,-0.022,-0.172,-0.382,-0.132,-0.332,-0.362,-0.372
2001-05-14,-0.002,-0.032,-0.182,-0.402,-0.122,-0.342,-0.382,-0.382
2001-05-15,-0.002,-0.032,-0.192,-0.422,-0.122,-0.352,-0.382,-0.392
2001-05-16,-0.012,-0.042,-0.202,-0.432,-0.122,-0.362,-0.332,-0.352
2001-05-17,-0.012,-0.042,-0.212,-0.442,-0.122,-0.372,-0.342,-0.352
2001-05-18,-0.022,-0.052,-0.222,-0.472,-0.122,-0.382,-0.362,-0.372
2001-05-19,-0.032,-0.062,-0.242,-0.492,-0.122,-0.392,-0.362,-0.382
2001-05-20,-0.032,-0.062,-0.242,-0.502,-0.122,-0.402,-0.382,-0.392
2001-05-21,-0.032,-0.062,-0.242,-0.512,-0.112,-0.412,-0.382,-0.392
2001-05-22,-0.032,-0.062,-0.242,-0.502,-0.112,-0.422,-0.392,-0.392
2001-05-23,-0.002,0.008,-0.042,-0.272,-0.072,-0.432,-0.372,-0.372
2001-05-24,0.038,0.008,-0.032,-0.272,-0.062,-0.432,-0.342,-0.292
2001-05-25,0.038,-0.002,-0.032,-0.062,-0.022,-0.372,-0.202,-0.062
2001-05-26,0.048,0.018,-0.022,-0.072,-0.022,-0.312,-0.212,-0.102
2001-05-27,0.038,0.018,-0.032,-0.112,-0.042,-0.322,-0.222,-0.122
2001-05-28,0.028,0.018,-0.032,-0.082,-0.042,-0.332,-0.232,-0.122
2001-05-29,0.028,0.028,-0.022,-0.042,-0.042,-0.332,-0.232,-0.122
2001-05-30,0.018,0.028,-0.032,-0.012,-0.042,-0.342,-0.242,-0.132
2001-05-31,0.008,0.028,-0.032,-0.002,-0.052,-0.362,-0.242,-0.142
2001-06-01,0.008,0.028,-0.032,-0.002,-0.052,-0.372,-0.252,-0.152
2001-06-02,-0.002,0.028,-0.032,-0.012,-0.052,-0.382,-0.262,-0.162
2001-06-03,-0.002,0.018,-0.032,-0.022,-0.052,-0.382,-0.262,-0.162
2001-06-04,-0.002,0.018,-0.032,-0.002,-0.042,-0.382,-0.272,-0.172
2001-06-05,-0.012,0.018,-0.042,-0.012,-0.052,-0.392,-0.282,-0.172
2001-06-06,-0.022,0.018,-0.042,-0.022,-0.062,-0.402,-0.282,-0.172
2001-06-07,-0.042,0.008,-0.062,-0.022,-0.072,-0.412,-0.292,-0.182
2001-06-08,-0.042,0.008,-0.072,-0.032,-0.082,-0.432,-0.302,-0.202
2001-06-09,-0.052,-0.002,-0.082,-0.052,-0.082,-0.442,-0.312,-0.202
2001-06-10,-0.052,-0.002,-0.082,-0.052,-0.082,-0.452,-0.322,-0.212
2001-06-11,-0.062,-0.012,-0.092,-0.072,-0.082,-0.472,-0.332,-0.222
2001-06-12,-0.072,-0.032,-0.102,-0.092,-0.082,-0.482,-0.342,-0.232
2001-06-13,-0.082,-0.042,-0.122,-0.122,-0.092,-0.482,-0.352,-0.232
2001-06-14,-0.092,-0.052,-0.132,-0.122,-0.102,-0.492,-0.362,-0.232
2001-06-15,-0.102,-0.052,-0.112,-0.142,-0.102,-0.492,-0.372,-0.222
2001-06-16,-0.112,-0.072,-0.132,-0.152,-0.112,-0.502,-0.372,-0.222
2001-06-17,-0.102,-0.072,-0.132,-0.132,-0.112,-0.502,-0.362,-0.212
2001-06-18,-0.102,-0.082,-0.052,-0.092,-0.112,-0.502,-0.352,-0.192
2001-06-19,-0.112,-0.082,-0.052,-0.092,-0.102,-0.512,-0.362,-0.202
2001-06-20,-0.122,-0.102,-0.062,-0.112,-0.112,-0.512,-0.372,-0.202
2001-06-21,-0.122,-0.102,-0.072,-0.132,-0.112,-0.512,-0.382,-0.202
2001-06-22,-0.122,-0.102,-0.072,-0.142,-0.102,-0.512,-0.392,-0.202
2001-06-23,-0.092,-0.072,-0.042,-0.112,-0.102,-0.502,-0.192,-0.092
2001-06-24,-0.052,-0.042,-0.032,-0.112,-0.092,-0.502,-0.192,-0.122
2001-06-25,-0.052,-0.052,-0.042,-0.122,-0.082,-0.502,-0.192,-0.142
2001-06-26,-0.022,-0.002,-0.042,-0.142,-0.092,-0.502,-0.152,-0.092
2001-06-27,-0.012,-0.002,-0.042,-0.152,-0.092,-0.502,-0.152,-0.092
2001-06-28,0.028,0.018,-0.042,-0.142,-0.102,-0.502,-0.172,-0.102
2001-06-29,0.048,0.028,-0.042,-0.142,-0.102,-0.502,-0.132,-0.062
2001-06-30,0.048,0.028,-0.042,-0.152,-0.092,-0.502,-0.142,-0.082
2001-07-01,0.038,0.038,-0.042,-0.172,-0.092,-0.502,-0.152,-0.092
2001-07-02,0.038,0.078,-0.052,-0.182,-0.102,-0.502,-0.152,-0.112
