Time,PET
2000-01-08,2.85
2000-01-09,2.88
2000-01-10,2.9
2000-01-11,2.86
2000-01-12,2.55
2000-01-13,2.62
2000-01-14,2.06
2000-01-15,1.41
2000-01-16,1.76
2000-01-17,2.2
2000-01-18,2.41
2000-01-19,2.41
2000-01-20,2.46
2000-01-21,2.1
2000-01-22,2.29
2000-01-23,2.68
2000-01-24,1.04
2000-01-25,1.89
2000-01-26,2.1
2000-01-27,1.97
2000-01-28,2.12
2000-01-29,2.88
2000-01-30,3.18
2000-01-31,3.23
2000-02-01,2.83
2000-02-02,1.77
2000-02-03,1.08
2000-02-04,1.93
2000-02-05,2.44
2000-02-06,2.61
2000-02-07,2.82
2000-02-08,0.69
2000-02-09,2.8
2000-02-10,2.68
2000-02-11,2.94
2000-02-12,3.35
2000-02-13,3.78
2000-02-14,4.02
2000-02-15,3.67
2000-02-16,3.95
2000-02-17,3.78
2000-02-18,3.92
2000-02-19,4.34
2000-02-20,4.04
2000-02-21,3.25
2000-02-22,3.21
2000-02-23,1.75
2000-02-24,3.48
2000-02-25,3.89
2000-02-26,4.11
2000-02-27,4.28
2000-02-28,4.18
2000-02-29,4.15
2000-03-01,4.07
2000-03-02,4.32
2000-03-03,4.44
2000-03-04,4.35
2000-03-05,3.48
2000-03-06,4.51
2000-03-07,4.1
2000-03-08,4.33
2000-03-09,4.26
2000-03-10,4.77
2000-03-11,2.38
2000-03-12,4.7
2000-03-13,2.98
2000-03-14,2.74
2000-03-15,4.72
2000-03-16,5.2
2000-03-17,4.24
2000-03-18,4.52
2000-03-19,5.25
2000-03-20,5.52
2000-03-21,5.68
2000-03-22,5.25
2000-03-23,4.89
2000-03-24,5.21
2000-03-25,5.18
2000-03-26,4.37
2000-03-27,5.25
2000-03-28,5.82
2000-03-29,6.04
2000-03-30,6
2000-03-31,6.57
2000-04-01,5.81
2000-04-02,5.59
2000-04-03,5.12
2000-04-04,6.09
2000-04-05,5.14
2000-04-06,4.9
2000-04-07,5.71
2000-04-08,5.22
2000-04-09,5.09
2000-04-10,3.09
2000-04-11,4.9
2000-04-12,6.02
2000-04-13,4.81
2000-04-14,1.54
2000-04-15,3.87
2000-04-16,6.64
2000-04-17,6.42
2000-04-18,5.69
2000-04-19,5.95
2000-04-20,6.02
2000-04-21,6.05
2000-04-22,5.41
2000-04-23,5.78
2000-04-24,6.33
2000-04-25,6.56
2000-04-26,6.36
2000-04-27,5.74
2000-04-28,6.04
2000-04-29,6.41
2000-04-30,6.31
2000-05-01,6.02
2000-05-02,3.64
2000-05-03,6.11
2000-05-04,5.8
2000-05-05,6.14
2000-05-06,6.04
2000-05-07,5.02
2000-05-08,3.98
2000-05-09,6.58
2000-05-10,6.77
2000-05-11,6.9
2000-05-12,7.05
2000-05-13,6.95
2000-05-14,6.8
2000-05-15,6.63
2000-05-16,6.58
2000-05-17,6.66
2000-05-18,6.46
2000-05-19,6.52
2000-05-20,6.49
2000-05-21,6.63
2000-05-22,5.75
2000-05-23,6.9
2000-05-24,6.4
2000-05-25,7.35
2000-05-26,7.45
2000-05-27,7.4
2000-05-28,7.3
2000-05-29,5
2000-05-30,5.8
2000-05-31,5.26
2000-06-01,7.15
2000-06-02,5.35
2000-06-03,6.72
2000-06-04,2.94
2000-06-05,5
2000-06-06,6.4
2000-06-07,6.21
2000-06-08,2.75
2000-06-09,3.26
2000-06-10,3.6
2000-06-11,4.93
2000-06-12,7.06
2000-06-13,6.04
2000-06-14,7.08
2000-06-15,6.83
2000-06-16,6.71
2000-06-17,7.14
2000-06-18,6.44
2000-06-19,5.36
2000-06-20,6.61
2000-06-21,7.26
2000-06-22,7.34
2000-06-23,7.31
2000-06-24,7.22
2000-06-25,6.71
2000-06-26,6.79
2000-06-27,4.15
2000-06-28,6.85
2000-06-29,7.33
2000-06-30,7.28
2000-07-01,5.64
2000-07-02,2.83
2000-07-03,3.26
2000-07-04,5.42
2000-07-05,6.91
2000-07-06,6.77
2000-07-07,7.25
2000-07-08,5.83
2000-07-09,6.01
2000-07-10,7.19
2000-07-11,7.19
2000-07-12,7
2000-07-13,7.28
2000-07-14,6.75
2000-07-15,6.49
2000-07-16,7.02
2000-07-17,6.61
2000-07-18,5.08
2000-07-19,7.24
2000-07-20,7.31
2000-07-21,7.27
2000-07-22,5.83
2000-07-23,7.17
2000-07-24,7.05
2000-07-25,5.44
2000-07-26,5.69
2000-07-27,6.17
2000-07-28,4.89
2000-07-29,3.31
2000-07-30,5.3
2000-07-31,6.72
2000-08-01,7.07
2000-08-02,6.51
2000-08-03,6.18
2000-08-04,6.94
2000-08-05,6.54
2000-08-06,2.84
2000-08-07,6.7
2000-08-08,5.29
2000-08-09,6.79
2000-08-10,6.75
2000-08-11,5.33
2000-08-12,5.33
2000-08-13,5.88
2000-08-14,5.54
2000-08-15,5.62
2000-08-16,6.12
2000-08-17,6.39
2000-08-18,2.84
2000-08-19,5.12
2000-08-20,5.83
2000-08-21,6.45
2000-08-22,6.48
2000-08-23,6.57
2000-08-24,6.63
2000-08-25,6.46
2000-08-26,4.07
2000-08-27,1.56
2000-08-28,4.72
2000-08-29,5.54
2000-08-30,5.03
2000-08-31,6.53
2000-09-01,6.29
2000-09-02,6.38
2000-09-03,6.32
2000-09-04,6.29
2000-09-05,6.19
2000-09-06,5.25
2000-09-07,5.59
2000-09-08,3.56
2000-09-09,4.39
2000-09-10,3.06
2000-09-11,6
2000-09-12,6.01
2000-09-13,5.69
2000-09-14,4.22
2000-09-15,3.28
2000-09-16,2.26
2000-09-17,4.32
2000-09-18,5.49
2000-09-19,3.74
2000-09-20,3.59
2000-09-21,5.73
2000-09-22,5.37
2000-09-23,5.63
2000-09-24,5.64
2000-09-25,5.84
2000-09-26,5.84
2000-09-27,5.29
2000-09-28,3.75
2000-09-29,3.7
2000-09-30,5.49
2000-10-01,4.63
2000-10-02,1.02
2000-10-03,0.98
2000-10-04,3.84
2000-10-05,4.88
2000-10-06,5.2
2000-10-07,4.81
2000-10-08,4.55
2000-10-09,3.67
2000-10-10,2.85
2000-10-11,2.72
2000-10-12,4.4
2000-10-13,3.92
2000-10-14,3.96
2000-10-15,3.61
2000-10-16,3.46
2000-10-17,3.66
2000-10-18,3.76
2000-10-19,4.08
2000-10-20,4.36
2000-10-21,3.4
2000-10-22,3.74
2000-10-23,3.6
2000-10-24,3.24
2000-10-25,3.64
2000-10-26,3.73
2000-10-27,3.62
2000-10-28,3.67
2000-10-29,3.62
2000-10-30,2.98
2000-10-31,2.96
2000-11-01,3.23
2000-11-02,3.13
2000-11-03,3.17
2000-11-04,2.53
2000-11-05,3.27
2000-11-06,3.3
2000-11-07,3.46
2000-11-08,3.39
2000-11-09,3.35
2000-11-10,3.4
2000-11-11,2.95
2000-11-12,2.81
2000-11-13,2.77
2000-11-14,3.05
2000-11-15,2.82
2000-11-16,2.89
2000-11-17,3.09
2000-11-18,3.17
2000-11-19,2.64
2000-11-20,2.72
2000-11-21,0.8
2000-11-22,1.79
2000-11-23,1.84
2000-11-24,1.9
2000-11-25,1.89
2000-11-26,3.04
2000-11-27,1.02
2000-11-28,2.13
2000-11-29,0.98
2000-11-30,2.53
2000-12-01,1.78
2000-12-02,1.89
2000-12-03,2.19
2000-12-04,1.79
2000-12-05,1.99
2000-12-06,2.18
2000-12-07,1.09
2000-12-08,1.56
2000-12-09,1.4
2000-12-10,0.93
2000-12-11,2.64
2000-12-12,2.9
2000-12-13,2.38
2000-12-14,2.88
2000-12-15,2.85
2000-12-16,2.77
2000-12-17,2
2000-12-18,2.08
2000-12-19,1.88
2000-12-20,1.48
2000-12-21,0.87
2000-12-22,0.61
2000-12-23,0.65
2000-12-24,0.8
2000-12-25,1.98
2000-12-26,1.68
2000-12-27,1.72
2000-12-28,2.34
2000-12-29,1.05
2000-12-30,1.56
2000-12-31,1.5
2001-01-01,1.52
2001-01-02,1.69
2001-01-03,1.59
2001-01-04,1.65
2001-01-05,1.6
2001-01-06,1.92
2001-01-07,2.02
2001-01-08,2.23
2001-01-09,1.59
2001-01-10,1.7
2001-01-11,1.78
2001-01-12,2.29
2001-01-13,2.23
2001-01-14,2.1
2001-01-15,2.73
2001-01-16,2.81
2001-01-17,2.81
2001-01-18,2.97
2001-01-19,3.32
2001-01-20,1.9
2001-01-21,1.98
2001-01-22,0.67
2001-01-23,1.93
2001-01-24,1.87
2001-01-25,2.14
2001-01-26,2.09
2001-01-27,2.21
2001-01-28,2.61
2001-01-29,2.79
2001-01-30,3.29
2001-01-31,3.34
2001-02-01,3.36
2001-02-02,3.31
2001-02-03,3.01
2001-02-04,3.49
2001-02-05,1.57
2001-02-06,2.83
2001-02-07,3.16
2001-02-08,3.14
2001-02-09,2.93
2001-02-10,3.5
2001-02-11,3.95
2001-02-12,3.68
2001-02-13,3.52
2001-02-14,3.72
2001-02-15,3.87
2001-02-16,3.24
2001-02-17,3.91
2001-02-18,2.37
2001-02-19,2.2
2001-02-20,3.46
2001-02-21,3.82
2001-02-22,3.83
2001-02-23,3.99
2001-02-24,3.62
2001-02-25,4.14
2001-02-26,4.41
2001-02-27,4.56
2001-02-28,4.49
2001-03-01,4.47
2001-03-02,4.4
2001-03-03,4.89
2001-03-04,4.46
2001-03-05,3.43
2001-03-06,3.47
2001-03-07,3.47
2001-03-08,3.57
2001-03-09,3.82
2001-03-10,3.85
2001-03-11,4.69
2001-03-12,4.43
2001-03-13,5.09
2001-03-14,5.15
2001-03-15,4.98
2001-03-16,5.39
2001-03-17,5.02
2001-03-18,5.06
2001-03-19,4.19
2001-03-20,4.42
2001-03-21,3.24
2001-03-22,4.07
2001-03-23,4.54
2001-03-24,4.88
2001-03-25,4.96
2001-03-26,5.12
2001-03-27,3.95
2001-03-28,4.71
2001-03-29,5.16
2001-03-30,4.72
2001-03-31,6
2001-04-01,5.35
2001-04-02,5.16
2001-04-03,5.54
2001-04-04,5.5
2001-04-05,5.71
2001-04-06,4.07
2001-04-07,4.93
2001-04-08,5.82
2001-04-09,5.65
2001-04-10,5.81
2001-04-11,5.85
2001-04-12,6.04
2001-04-13,6.33
2001-04-14,6.46
2001-04-15,6.45
2001-04-16,6.04
2001-04-17,5.71
2001-04-18,4.8
2001-04-19,4.58
2001-04-20,4.95
2001-04-21,5.6
2001-04-22,5.49
2001-04-23,3.86
2001-04-24,6.27
2001-04-25,6.41
2001-04-26,5.62
2001-04-27,4.55
2001-04-28,3.8
2001-04-29,1.31
2001-04-30,2.93
2001-05-01,5.18
2001-05-02,4.5
2001-05-03,5.52
2001-05-04,5.34
2001-05-05,6.1
2001-05-06,6.02
2001-05-07,5.8
2001-05-08,5.22
2001-05-09,4.88
2001-05-10,4.76
2001-05-11,5.24
2001-05-12,5.77
2001-05-13,6.14
2001-05-14,5.99
2001-05-15,5.88
2001-05-16,5.85
2001-05-17,6.4
2001-05-18,6.34
2001-05-19,6.43
2001-05-20,6.5
2001-05-21,6.33
2001-05-22,3.79
2001-05-23,3.34
2001-05-24,6.69
2001-05-25,1.83
2001-05-26,2.54
2001-05-27,1.98
2001-05-28,2.57
2001-05-29,4.56
2001-05-30,5.14
2001-05-31,4.16
2001-06-01,6.77
2001-06-02,6.02
2001-06-03,5.09
2001-06-04,5.09
2001-06-05,6.1
2001-06-06,6.49
2001-06-07,7.46
2001-06-08,7.03
2001-06-09,7.13
2001-06-10,7.39
2001-06-11,7.35
2001-06-12,7.21
2001-06-13,7.15
2001-06-14,6.37
2001-06-15,6.88
2001-06-16,5.12
2001-06-17,5.02
2001-06-18,6
2001-06-19,6.99
2001-06-20,4.93
2001-06-21,5.99
2001-06-22,6.55
2001-06-23,6.16
2001-06-24,6.71
2001-06-25,6.72
2001-06-26,3.78
2001-06-27,6.55
2001-06-28,1.77
2001-06-29,6.26
2001-06-30,7.06
2001-07-01,7.11
2001-07-02,6.9
2001-07-03,7.01
2001-07-04,3.33
2001-07-05,6.8
2001-07-06,7.17
2001-07-07,3.96
2001-07-08,4.78
2001-07-09,2.84
2001-07-10,4.88
2001-07-11,5.5
2001-07-12,6.84
2001-07-13,6.89
2001-07-14,5.84
2001-07-15,3.27
2001-07-16,6.57
2001-07-17,4.89
2001-07-18,6.34
2001-07-19,6.93
2001-07-20,4.85
2001-07-21,5.42
2001-07-22,2.82
2001-07-23,1.95
2001-07-24,6.57
2001-07-25,6.55
2001-07-26,5.94
2001-07-27,6.45
2001-07-28,6.74
2001-07-29,7.03
2001-07-30,6.88
2001-07-31,6.51
2001-08-01,0.97
2001-08-02,1.79
2001-08-03,1.23
2001-08-04,3.82
2001-08-05,5.39
2001-08-06,6.81
2001-08-07,6.67
2001-08-08,6.68
2001-08-09,6.31
2001-08-10,6.49
2001-08-11,6.45
2001-08-12,6.63
2001-08-13,6.31
2001-08-14,6.51
2001-08-15,5.8
2001-08-16,6.45
2001-08-17,6.82
2001-08-18,6.7
2001-08-19,6.56
2001-08-20,6.47
2001-08-21,3.23
2001-08-22,3.52
2001-08-23,6.5
2001-08-24,6.13
2001-08-25,5.99
2001-08-26,4.49
2001-08-27,5.72
2001-08-28,6.49
2001-08-29,6.29
2001-08-30,6.41
2001-08-31,6.2
2001-09-01,6.23
2001-09-02,5.88
2001-09-03,6.19
2001-09-04,6.1
2001-09-05,6.32
2001-09-06,4.54
2001-09-07,3.4
2001-09-08,4.39
2001-09-09,1.44
2001-09-10,3.21
2001-09-11,5.87
2001-09-12,1.86
2001-09-13,2.75
2001-09-14,2.56
2001-09-15,4.86
2001-09-16,5.13
2001-09-17,5.58
2001-09-18,4.51
2001-09-19,3.71
2001-09-20,5.63
2001-09-21,5.62
2001-09-22,5.58
2001-09-23,5.54
2001-09-24,5.4
2001-09-25,5.58
2001-09-26,3.68
2001-09-27,1.68
2001-09-28,1.78
2001-09-29,1.09
2001-09-30,4.64
2001-10-01,3.3
2001-10-02,4.56
2001-10-03,4.36
2001-10-04,4.2
2001-10-05,5.16
2001-10-06,5.28
2001-10-07,5.04
2001-10-08,4.24
2001-10-09,3.03
2001-10-10,3.87
2001-10-11,4.12
2001-10-12,4.1
2001-10-13,2.77
2001-10-14,2.02
2001-10-15,4.75
2001-10-16,4.53
2001-10-17,4.42
2001-10-18,2.69
2001-10-19,2.41
2001-10-20,1.69
2001-10-21,2.06
2001-10-22,3.56
2001-10-23,3.33
2001-10-24,4.49
2001-10-25,3.52
2001-10-26,3.34
2001-10-27,2.16
2001-10-28,2.39
2001-10-29,1.5
2001-10-30,2.65
2001-10-31,2.43
2001-11-01,2.39
2001-11-02,3.12
2001-11-03,3.32
2001-11-04,0.66
2001-11-05,1.04
2001-11-06,3.05
2001-11-07,2.63
2001-11-08,2.93
2001-11-09,2.97
2001-11-10,2.22
2001-11-11,2.85
2001-11-12,3.09
2001-11-13,2.98
2001-11-14,3.09
2001-11-15,2.25
2001-11-16,2.8
2001-11-17,2.94
2001-11-18,2.92
2001-11-19,2.92
2001-11-20,2.85
2001-11-21,2.73
2001-11-22,2.79
2001-11-23,2.83
2001-11-24,2.7
2001-11-25,2.88
2001-11-26,2.65
2001-11-27,2.48
2001-11-28,2.46
2001-11-29,2.53
2001-11-30,2.24
2001-12-01,2.56
2001-12-02,2.63
2001-12-03,2.65
2001-12-04,2.26
2001-12-05,2.34
2001-12-06,2.2
2001-12-07,2.43
2001-12-08,2.84
2001-12-09,2.77
2001-12-10,2.83
2001-12-11,2.52
2001-12-12,2.69
2001-12-13,2.27
2001-12-14,2.7
2001-12-15,2.63
2001-12-16,2.52
2001-12-17,2.55
2001-12-18,2.5
2001-12-19,2.22
2001-12-20,2.06
2001-12-21,1.84
2001-12-22,1.7
2001-12-23,1.55
2001-12-24,1.84
2001-12-25,2.37
2001-12-26,1.15
2001-12-27,1.12
2001-12-28,1.73
2001-12-29,2.36
2001-12-30,0.79
2001-12-31,0.51
2002-01-01,2.23
2002-01-02,0.89
2002-01-03,1.54
2002-01-04,1.6
2002-01-05,1.08
2002-01-06,1.73
2002-01-07,2.14
2002-01-08,1.63
2002-01-09,1.69
2002-01-10,1.83
2002-01-11,2.28
2002-01-12,2.4
2002-01-13,2.21
2002-01-14,2.4
2002-01-15,1.87
2002-01-16,2.68
2002-01-17,2.89
2002-01-18,2.73
2002-01-19,2.92
2002-01-20,3.07
2002-01-21,3.12
2002-01-22,3.23
2002-01-23,3.08
2002-01-24,3.17
2002-01-25,3.31
2002-01-26,3.29
2002-01-27,3.19
2002-01-28,3.47
2002-01-29,3.56
2002-01-30,3.28
2002-01-31,3.41
2002-02-01,2.9
2002-02-02,3.79
2002-02-03,3.77
2002-02-04,3.16
2002-02-05,2.74
2002-02-06,2.81
2002-02-07,3.37
2002-02-08,1.73
2002-02-09,1.59
2002-02-10,3.38
2002-02-11,2.62
2002-02-12,3.57
2002-02-13,2.18
2002-02-14,1.52
2002-02-15,2.85
2002-02-16,2.04
2002-02-17,3.37
2002-02-18,3.21
2002-02-19,2.49
2002-02-20,3.29
2002-02-21,3.77
2002-02-22,3.64
2002-02-23,1.33
2002-02-24,3.44
2002-02-25,3.41
2002-02-26,3.86
2002-02-27,3.23
2002-02-28,0.82
2002-03-01,3.29
2002-03-02,4.39
2002-03-03,4.85
2002-03-04,2.62
2002-03-05,1.02
2002-03-06,1.69
2002-03-07,0.92
2002-03-08,4.78
2002-03-09,4.91
2002-03-10,3.76
2002-03-11,3.97
2002-03-12,4.86
2002-03-13,5.16
2002-03-14,5.27
2002-03-15,5.15
2002-03-16,5.34
2002-03-17,5.18
2002-03-18,5.38
2002-03-19,5.29
2002-03-20,5.02
2002-03-21,5.42
2002-03-22,2.39
2002-03-23,4.89
2002-03-24,4.05
2002-03-25,5.6
2002-03-26,5.71
2002-03-27,5.54
2002-03-28,5.76
2002-03-29,5.74
2002-03-30,5.67
2002-03-31,5.42
2002-04-01,5.41
2002-04-02,5.96
2002-04-03,6.05
2002-04-04,5.86
2002-04-05,5.39
2002-04-06,4.8
2002-04-07,4.69
2002-04-08,4.82
2002-04-09,5.42
2002-04-10,5.2
2002-04-11,5.58
2002-04-12,5.1
2002-04-13,4.98
2002-04-14,6.05
2002-04-15,6.14
2002-04-16,6.31
2002-04-17,5.99
2002-04-18,6.26
2002-04-19,6.27
2002-04-20,6.28
2002-04-21,6.12
2002-04-22,6.3
2002-04-23,6.21
2002-04-24,5.99
2002-04-25,5.94
2002-04-26,6.36
2002-04-27,6.39
2002-04-28,6.22
2002-04-29,6.24
2002-04-30,6.46
2002-05-01,6.56
2002-05-02,6.69
2002-05-03,6.68
2002-05-04,6.82
2002-05-05,6.76
2002-05-06,6.7
2002-05-07,6.81
2002-05-08,6.63
2002-05-09,6.4
2002-05-10,6.58
2002-05-11,6.67
2002-05-12,6.59
2002-05-13,6.53
2002-05-14,6.76
2002-05-15,6.64
2002-05-16,6.22
2002-05-17,6.65
2002-05-18,6.58
2002-05-19,1.56
2002-05-20,3.23
2002-05-21,3.36
2002-05-22,3.76
2002-05-23,6.62
2002-05-24,6.18
2002-05-25,6.07
2002-05-26,6.29
2002-05-27,6.93
2002-05-28,5.87
2002-05-29,6.86
2002-05-30,6.95
2002-05-31,5.99
2002-06-01,6.98
2002-06-02,5.86
2002-06-03,6.39
2002-06-04,5.08
2002-06-05,4.12
2002-06-06,5.15
2002-06-07,5.96
2002-06-08,3.49
2002-06-09,5.12
2002-06-10,5.71
2002-06-11,1.67
2002-06-12,3.74
2002-06-13,1.91
2002-06-14,1.73
2002-06-15,1.05
2002-06-16,5.75
2002-06-17,6.06
2002-06-18,3.88
2002-06-19,6.82
2002-06-20,5.06
2002-06-21,2.1
2002-06-22,2.19
2002-06-23,6.04
2002-06-24,6.52
2002-06-25,3.15
2002-06-26,4.34
2002-06-27,4.38
2002-06-28,4.93
2002-06-29,6.98
2002-06-30,2.9
2002-07-01,4.53
2002-07-02,6.53
2002-07-03,5.08
2002-07-04,6.25
2002-07-05,6.02
2002-07-06,4.31
2002-07-07,5.37
2002-07-08,2.07
2002-07-09,2.57
2002-07-10,1.85
2002-07-11,4.21
2002-07-12,7.08
2002-07-13,6.97
2002-07-14,7.14
2002-07-15,6.76
2002-07-16,7
2002-07-17,6.57
2002-07-18,6.7
2002-07-19,6.18
2002-07-20,4.94
2002-07-21,6.36
2002-07-22,6.34
2002-07-23,5.84
2002-07-24,3.22
2002-07-25,5.93
2002-07-26,6.54
2002-07-27,6.63
2002-07-28,6.73
2002-07-29,5.74
2002-07-30,4.37
2002-07-31,5.05
2002-08-01,6.47
2002-08-02,7.08
2002-08-03,6.97
2002-08-04,6.99
2002-08-05,6.25
2002-08-06,5.24
2002-08-07,3.36
2002-08-08,6.27
2002-08-09,5.88
2002-08-10,2.8
2002-08-11,5.21
2002-08-12,6.63
2002-08-13,6.47
2002-08-14,6.67
2002-08-15,6.42
2002-08-16,4.26
2002-08-17,6.56
2002-08-18,6.59
2002-08-19,6.63
2002-08-20,5.37
2002-08-21,5.79
2002-08-22,6.47
2002-08-23,6.11
2002-08-24,4.68
2002-08-25,6.25
2002-08-26,6.28
2002-08-27,5.79
2002-08-28,3.47
2002-08-29,6.04
2002-08-30,4.12
2002-08-31,6.13
2002-09-01,6.22
2002-09-02,6.1
2002-09-03,3.49
2002-09-04,4.22
2002-09-05,3.85
2002-09-06,5.23
2002-09-07,5.25
2002-09-08,4.68
2002-09-09,5.38
2002-09-10,3.67
2002-09-11,2.53
2002-09-12,1.31
2002-09-13,4.06
2002-09-14,5.75
2002-09-15,5.84
2002-09-16,5.68
2002-09-17,5.94
2002-09-18,4.93
2002-09-19,5.72
2002-09-20,5.44
2002-09-21,5.63
2002-09-22,3.13
2002-09-23,4.01
2002-09-24,4.71
2002-09-25,4.8
2002-09-26,5.57
2002-09-27,5.45
2002-09-28,5.56
2002-09-29,4.97
2002-09-30,4.73
2002-10-01,4.8
2002-10-02,5.26
2002-10-03,5.16
2002-10-04,5.26
2002-10-05,5.3
2002-10-06,4.64
2002-10-07,4.98
2002-10-08,4.86
2002-10-09,5.02
2002-10-10,4.54
2002-10-11,5.08
2002-10-12,5.13
2002-10-13,4.68
2002-10-14,4.55
2002-10-15,3.93
2002-10-16,2.88
2002-10-17,3.9
2002-10-18,3.87
2002-10-19,4.22
2002-10-20,3.82
2002-10-21,1.69
2002-10-22,4.32
2002-10-23,4.35
2002-10-24,4.29
2002-10-25,4.42
2002-10-26,4.38
2002-10-27,4.18
2002-10-28,4.21
2002-10-29,4.14
2002-10-30,4.17
2002-10-31,3.96
2002-11-01,4.14
2002-11-02,3.47
2002-11-03,3.54
2002-11-04,3.78
2002-11-05,3.94
2002-11-06,4.04
2002-11-07,3.09
2002-11-08,3.05
2002-11-09,2.53
2002-11-10,2.95
2002-11-11,3.7
2002-11-12,3.65
2002-11-13,2.15
2002-11-14,2.66
2002-11-15,2.62
2002-11-16,1.12
2002-11-17,1.08
2002-11-18,2.15
2002-11-19,2.33
2002-11-20,2.83
2002-11-21,1.87
2002-11-22,2.61
2002-11-23,2.34
2002-11-24,2.39
2002-11-25,1.11
2002-11-26,2.33
2002-11-27,2.56
2002-11-28,2.35
2002-11-29,2.03
2002-11-30,2.12
2002-12-01,2.36
2002-12-02,1.77
2002-12-03,2.6
2002-12-04,2.4
2002-12-05,3.1
2002-12-06,2.55
2002-12-07,1.91
2002-12-08,1.56
2002-12-09,1.34
2002-12-10,2.41
2002-12-11,2.43
2002-12-12,2.4
2002-12-13,2.3
2002-12-14,2.3
2002-12-15,1.9
2002-12-16,1.79
2002-12-17,1.83
2002-12-18,1.43
2002-12-19,2.47
2002-12-20,1.78
2002-12-21,2.05
2002-12-22,1.88
2002-12-23,1.87
2002-12-24,2.62
2002-12-25,2.29
2002-12-26,1.98
2002-12-27,1.93
2002-12-28,1.8
2002-12-29,1.85
2002-12-30,1.81
2002-12-31,2.23
2003-01-01,2.7
2003-01-02,2.55
2003-01-03,1.05
2003-01-04,2
2003-01-05,1.88
2003-01-06,2.01
2003-01-07,2.08
2003-01-08,2.01
2003-01-09,2.18
2003-01-10,2.39
2003-01-11,2.65
2003-01-12,2.45
2003-01-13,1.23
2003-01-14,1.83
2003-01-15,2.02
2003-01-16,2.39
2003-01-17,2.38
2003-01-18,0.54
2003-01-19,1.71
2003-01-20,1.86
2003-01-21,2.21
2003-01-22,2.39
2003-01-23,1.81
2003-01-24,1.7
2003-01-25,1.74
2003-01-26,2.35
2003-01-27,2.12
2003-01-28,1.63
2003-01-29,2.45
2003-01-30,2.31
2003-01-31,2.81
2003-02-01,2.78
2003-02-02,2.71
2003-02-03,2.76
2003-02-04,3
2003-02-05,2.96
2003-02-06,3.19
2003-02-07,3.7
2003-02-08,2.92
2003-02-09,3.59
2003-02-10,3.7
2003-02-11,3.34
2003-02-12,3.11
2003-02-13,2.9
2003-02-14,2.94
2003-02-15,3.75
2003-02-16,3.9
2003-02-17,1.68
2003-02-18,3.03
2003-02-19,3.48
2003-02-20,4.19
2003-02-21,4.47
2003-02-22,4.52
2003-02-23,1.63
2003-02-24,2.81
